date,customer_id,product,price,quantity,coupon_code,shipping_city
2024-06-04,CUST1143,Keyboard,1353.71,4,,Toronto
2024-02-12,CUST1144,Headphones,87.26,2,DISCOUNT5,Toronto
2024-03-20,CUST1145,Laptop,435.83,1,DISCOUNT5,Calgary
2024-05-02,CUST1146,Monitor,1426.61,2,,Montreal
2024-01-14,CUST1147,Keyboard,1337.59,1,WELCOME15,Calgary
2024-01-09,CUST1148,Monitor,694.37,4,,Montreal
2024-04-17,CUST1149,Mouse,937.8,3,WELCOME15,Vancouver
2024-04-24,CUST1150,Keyboard,430.52,4,DISCOUNT5,Vancouver
2024-01-12,CUST1151,Keyboard,298.42,2,SAVE10,Ottawa
2024-04-22,CUST1152,Headphones,706.27,2,DISCOUNT5,Montreal
2024-05-25,CUST1153,Keyboard,542.96,4,DISCOUNT5,Ottawa
2024-03-28,CUST1154,Monitor,883.81,4,OFF20,Toronto
2024-01-08,CUST1155,Keyboard,135.05,1,OFF20,Montreal
2024-02-06,CUST1156,Headphones,1462.1,2,OFF20,Calgary
2024-03-05,CUST1157,Headphones,1479.59,2,OFF20,Toronto
2024-03-01,CUST1158,Mouse,1053.28,4,WELCOME15,Toronto
2024-03-13,CUST1159,Monitor,813.42,3,,Calgary
2024-01-13,CUST1160,Phone,478.1,2,SAVE10,Toronto
2024-03-24,CUST1161,Phone,1224.42,3,DISCOUNT5,Montreal
2024-04-16,CUST1162,Keyboard,1033.4,4,WELCOME15,Ottawa
2024-06-07,CUST1163,Mouse,260.67,4,SAVE10,Toronto
2024-05-16,CUST1164,Laptop,1368.17,1,WELCOME15,Montreal
2024-06-29,CUST1165,Keyboard,1237.36,2,WELCOME15,Vancouver
2024-06-24,CUST1166,Mouse,1425.7,3,DISCOUNT5,Montreal
2024-03-09,CUST1167,Monitor,1094.06,1,,Ottawa
2024-06-09,CUST1168,Monitor,927.85,2,OFF20,Montreal
2024-01-11,CUST1169,Monitor,639.0,1,,Calgary
2024-04-01,CUST1170,Monitor,1400.44,4,DISCOUNT5,Ottawa
2024-03-05,CUST1171,Monitor,1301.77,2,DISCOUNT5,Vancouver
2024-05-14,CUST1172,Mouse,86.92,1,DISCOUNT5,Calgary
2024-01-18,CUST1173,Mouse,59.02,1,SAVE10,Montreal
2024-04-10,CUST1174,Headphones,577.17,3,,Ottawa
2024-01-13,CUST1175,Phone,1219.62,1,,Vancouver
2024-06-26,CUST1176,Monitor,1481.17,2,WELCOME15,Calgary
2024-04-25,CUST1177,Laptop,242.62,2,WELCOME15,Vancouver
2024-06-02,CUST1178,Mouse,899.31,3,WELCOME15,Montreal
2024-06-12,CUST1179,Laptop,583.72,2,DISCOUNT5,Vancouver
2024-06-10,CUST1180,Laptop,1455.47,4,,Toronto
2024-02-28,CUST1181,Laptop,1266.34,2,DISCOUNT5,Calgary
2024-04-30,CUST1182,Headphones,1260.73,2,SAVE10,Vancouver
2024-05-28,CUST1183,Mouse,713.67,1,WELCOME15,Montreal
2024-03-14,CUST1184,Laptop,633.93,1,DISCOUNT5,Montreal
2024-05-21,CUST1185,Monitor,424.64,2,DISCOUNT5,Vancouver
2024-05-05,CUST1186,Keyboard,103.44,3,SAVE10,Montreal
2024-05-08,CUST1187,Laptop,1299.79,1,OFF20,Ottawa
2024-01-22,CUST1188,Headphones,1223.09,3,,Ottawa
2024-06-29,CUST1189,Mouse,1499.58,2,OFF20,Ottawa
2024-05-11,CUST1190,Headphones,1495.02,2,WELCOME15,Toronto
2024-06-15,CUST1191,Laptop,842.04,4,DISCOUNT5,Vancouver
2024-05-01,CUST1192,Mouse,1158.1,1,SAVE10,Toronto
2024-01-29,CUST1193,Keyboard,1418.25,2,SAVE10,Montreal
2024-03-23,CUST1194,Laptop,1277.48,4,,Toronto
2024-06-12,CUST1195,Headphones,386.08,1,OFF20,Montreal
2024-05-11,CUST1196,Phone,686.81,2,,Montreal
2024-02-07,CUST1197,Monitor,211.16,2,DISCOUNT5,Calgary
2024-06-21,CUST1198,Headphones,1432.0,1,,Ottawa
2024-04-23,CUST1199,Mouse,917.14,1,SAVE10,Montreal
2024-01-25,CUST1200,Laptop,358.39,1,SAVE10,Calgary
2024-01-05,CUST1201,Monitor,1014.12,2,WELCOME15,Ottawa
2024-02-19,CUST1202,Laptop,934.83,2,WELCOME15,Montreal
2024-03-22,CUST1203,Mouse,550.08,4,DISCOUNT5,Montreal
2024-02-02,CUST1204,Laptop,188.07,3,OFF20,Toronto
2024-02-04,CUST1205,Phone,1013.93,1,,Toronto
2024-06-21,CUST1206,Monitor,790.06,2,DISCOUNT5,Ottawa
2024-04-26,CUST1207,Monitor,1163.03,2,WELCOME15,Montreal
2024-02-25,CUST1208,Mouse,789.84,1,,Vancouver
2024-05-08,CUST1209,Phone,1281.23,3,WELCOME15,Toronto
2024-03-02,CUST1210,Headphones,836.82,1,,Ottawa
2024-03-21,CUST1211,Laptop,850.19,3,OFF20,Montreal
2024-04-23,CUST1212,Keyboard,1317.45,2,DISCOUNT5,Montreal
2024-05-05,CUST1213,Laptop,617.15,3,,Vancouver
2024-03-08,CUST1214,Laptop,218.34,4,SAVE10,Ottawa
2024-03-07,CUST1215,Headphones,62.6,2,SAVE10,Montreal
2024-01-31,CUST1216,Laptop,1137.6,4,,Toronto
2024-06-19,CUST1217,Phone,938.06,1,,Vancouver
2024-03-21,CUST1218,Phone,1062.04,1,,Ottawa
2024-06-25,CUST1219,Monitor,335.19,1,SAVE10,Vancouver
2024-02-25,CUST1220,Mouse,221.83,3,SAVE10,Toronto
2024-06-04,CUST1221,Keyboard,41.53,2,,Ottawa
2024-03-08,CUST1222,Laptop,538.87,1,WELCOME15,Vancouver
2024-01-13,CUST1223,Laptop,893.08,1,WELCOME15,Calgary
2024-03-21,CUST1224,Headphones,600.52,2,OFF20,Toronto
2024-06-29,CUST1225,Mouse,667.46,1,DISCOUNT5,Toronto
2024-05-11,CUST1226,Phone,1358.15,4,WELCOME15,Toronto
2024-04-27,CUST1227,Keyboard,535.42,2,SAVE10,Calgary
2024-03-15,CUST1228,Monitor,780.7,2,WELCOME15,Calgary
2024-05-22,CUST1229,Phone,1179.81,2,OFF20,Montreal
2024-03-15,CUST1230,Mouse,606.88,4,OFF20,Vancouver
2024-06-27,CUST1231,Monitor,940.69,2,DISCOUNT5,Montreal
2024-03-17,CUST1232,Headphones,1296.3,4,WELCOME15,Vancouver
2024-02-10,CUST1233,Headphones,1425.29,2,SAVE10,Calgary
2024-05-18,CUST1234,Laptop,237.67,3,SAVE10,Calgary
2024-03-31,CUST1235,Mouse,1391.35,1,,Montreal
2024-01-16,CUST1236,Keyboard,748.33,3,SAVE10,Ottawa
2024-03-12,CUST1237,Monitor,402.2,1,DISCOUNT5,Montreal
2024-05-23,CUST1238,Phone,699.52,4,DISCOUNT5,Vancouver
2024-02-01,CUST1239,Mouse,1470.45,3,SAVE10,Montreal
2024-01-02,CUST1240,Mouse,749.07,2,SAVE10,Toronto
2024-03-19,CUST1241,Headphones,506.55,1,,Vancouver
2024-04-16,CUST1242,Laptop,957.43,1,SAVE10,Vancouver
2024-03-30,CUST1243,Laptop,375.42,3,,Ottawa
2024-06-20,CUST1244,Monitor,132.28,4,,Calgary
2024-01-23,CUST1245,Headphones,210.74,3,SAVE10,Vancouver
2024-04-27,CUST1246,Mouse,209.51,4,OFF20,Calgary
2024-03-03,CUST1247,Keyboard,244.82,4,OFF20,Montreal
2024-02-15,CUST1248,Headphones,225.46,1,,Toronto
2024-03-13,CUST1249,Monitor,968.49,3,SAVE10,Ottawa
2024-04-14,CUST1250,Monitor,289.18,3,OFF20,Calgary
2024-04-06,CUST1251,Headphones,531.59,4,SAVE10,Vancouver
2024-02-21,CUST1252,Monitor,1347.25,3,SAVE10,Calgary
2024-06-01,CUST1253,Headphones,721.46,2,SAVE10,Vancouver
2024-01-25,CUST1254,Phone,1007.99,2,WELCOME15,Calgary
2024-06-06,CUST1255,Headphones,275.03,3,SAVE10,Vancouver
2024-03-25,CUST1256,Headphones,304.59,3,WELCOME15,Montreal
2024-06-05,CUST1257,Monitor,80.49,4,,Vancouver
2024-05-16,CUST1258,Monitor,270.02,2,OFF20,Vancouver
2024-06-12,CUST1259,Laptop,432.31,2,OFF20,Toronto
2024-05-23,CUST1260,Laptop,281.98,1,OFF20,Vancouver
2024-06-11,CUST1261,Phone,151.28,4,OFF20,Toronto
2024-05-15,CUST1262,Laptop,198.54,1,OFF20,Ottawa
2024-04-23,CUST1263,Headphones,701.95,2,OFF20,Toronto
2024-06-08,CUST1264,Monitor,325.37,4,OFF20,Montreal
2024-02-11,CUST1265,Laptop,559.12,3,,Toronto
2024-02-28,CUST1266,Laptop,765.06,4,SAVE10,Ottawa
2024-01-20,CUST1267,Phone,1041.78,3,DISCOUNT5,Montreal
2024-01-16,CUST1268,Mouse,78.18,3,WELCOME15,Calgary
2024-03-10,CUST1269,Phone,1203.13,4,DISCOUNT5,Calgary
2024-04-04,CUST1270,Headphones,949.29,3,DISCOUNT5,Toronto
2024-03-25,CUST1271,Monitor,141.0,1,SAVE10,Toronto
2024-03-27,CUST1272,Phone,1312.9,2,SAVE10,Ottawa
2024-04-25,CUST1273,Laptop,1382.89,3,SAVE10,Ottawa
2024-04-30,CUST1274,Monitor,110.4,1,OFF20,Vancouver
2024-06-05,CUST1275,Monitor,429.78,3,,Ottawa
2024-03-01,CUST1276,Laptop,1213.18,2,OFF20,Vancouver
2024-06-16,CUST1277,Phone,1127.42,1,,Montreal
2024-02-19,CUST1278,Laptop,293.09,2,,Toronto
2024-03-26,CUST1279,Mouse,329.84,2,DISCOUNT5,Montreal
2024-06-13,CUST1280,Monitor,568.3,1,DISCOUNT5,Ottawa
2024-03-26,CUST1281,Keyboard,737.09,1,,Montreal
2024-04-19,CUST1282,Keyboard,935.02,1,,Montreal
2024-01-19,CUST1283,Headphones,565.99,4,OFF20,Montreal
2024-03-31,CUST1284,Laptop,704.55,1,OFF20,Ottawa
2024-06-09,CUST1285,Laptop,1126.26,1,DISCOUNT5,Montreal
2024-06-05,CUST1286,Headphones,74.29,1,SAVE10,Vancouver
2024-03-13,CUST1287,Headphones,393.61,1,,Ottawa
2024-04-08,CUST1288,Headphones,1075.76,3,OFF20,Montreal
2024-06-05,CUST1289,Monitor,1344.91,4,DISCOUNT5,Ottawa
2024-05-28,CUST1290,Mouse,777.28,2,OFF20,Calgary
2024-01-27,CUST1291,Laptop,807.53,1,,Vancouver
2024-04-03,CUST1292,Monitor,178.61,3,,Montreal
2024-04-09,CUST1293,Headphones,682.17,3,WELCOME15,Calgary
2024-03-31,CUST1294,Laptop,808.27,3,SAVE10,Calgary
2024-05-06,CUST1295,Monitor,378.86,2,WELCOME15,Ottawa
2024-01-02,CUST1296,Mouse,418.48,1,DISCOUNT5,Calgary
2024-01-09,CUST1297,Monitor,578.38,4,OFF20,Vancouver
2024-01-18,CUST1298,Mouse,49.71,4,DISCOUNT5,Vancouver
2024-06-14,CUST1299,Headphones,496.68,3,,Toronto
2024-04-14,CUST1300,Mouse,332.94,2,WELCOME15,Vancouver
2024-05-20,CUST1301,Laptop,504.7,2,WELCOME15,Calgary
2024-05-13,CUST1302,Headphones,197.25,2,WELCOME15,Vancouver
2024-01-12,CUST1303,Laptop,1337.98,4,DISCOUNT5,Ottawa
2024-01-09,CUST1304,Keyboard,898.52,3,,Toronto
2024-04-18,CUST1305,Phone,1025.07,1,OFF20,Calgary
2024-04-24,CUST1306,Mouse,1187.97,4,OFF20,Toronto
2024-03-15,CUST1307,Phone,757.69,3,DISCOUNT5,Calgary
2024-05-01,CUST1308,Phone,148.64,3,WELCOME15,Ottawa
2024-01-31,CUST1309,Mouse,814.92,1,SAVE10,Toronto
2024-04-09,CUST1310,Headphones,888.52,1,DISCOUNT5,Montreal
2024-01-10,CUST1311,Keyboard,1123.25,1,DISCOUNT5,Calgary
2024-03-15,CUST1312,Laptop,658.86,2,,Montreal
2024-01-20,CUST1313,Monitor,208.82,1,OFF20,Toronto
2024-03-02,CUST1314,Laptop,439.99,3,DISCOUNT5,Montreal
2024-04-17,CUST1315,Monitor,557.36,1,DISCOUNT5,Montreal
2024-02-19,CUST1316,Laptop,975.96,3,WELCOME15,Toronto
2024-04-30,CUST1317,Mouse,864.75,4,WELCOME15,Ottawa
2024-05-19,CUST1318,Keyboard,547.02,2,SAVE10,Montreal
2024-04-14,CUST1319,Monitor,1480.04,4,,Montreal
2024-01-09,CUST1320,Headphones,916.55,4,SAVE10,Ottawa
2024-01-06,CUST1321,Laptop,371.1,3,WELCOME15,Montreal
2024-02-29,CUST1322,Laptop,170.64,4,OFF20,Montreal
2024-03-30,CUST1323,Monitor,246.23,3,WELCOME15,Montreal
2024-03-18,CUST1324,Headphones,384.02,1,,Vancouver
2024-05-01,CUST1325,Headphones,257.81,1,WELCOME15,Ottawa
2024-06-24,CUST1326,Mouse,296.12,3,,Montreal
2024-01-07,CUST1327,Mouse,441.94,1,,Ottawa
2024-05-30,CUST1328,Mouse,276.59,2,,Calgary
2024-06-28,CUST1329,Mouse,1347.21,4,,Calgary
2024-06-29,CUST1330,Mouse,138.75,2,,Montreal
2024-03-03,CUST1331,Mouse,796.28,4,OFF20,Ottawa
2024-01-19,CUST1332,Keyboard,627.39,1,SAVE10,Ottawa
2024-03-09,CUST1333,Headphones,1473.92,2,DISCOUNT5,Ottawa
2024-06-08,CUST1334,Mouse,185.82,1,SAVE10,Vancouver
2024-02-05,CUST1335,Headphones,608.83,4,,Calgary
2024-05-01,CUST1336,Headphones,1454.82,3,OFF20,Ottawa
2024-02-11,CUST1337,Phone,1300.95,3,WELCOME15,Ottawa
2024-04-13,CUST1338,Keyboard,1229.27,2,OFF20,Vancouver
2024-03-25,CUST1339,Mouse,401.7,1,,Vancouver
2024-05-01,CUST1340,Laptop,272.91,1,OFF20,Ottawa
2024-03-30,CUST1341,Monitor,1009.59,2,OFF20,Toronto
2024-06-05,CUST1342,Laptop,1395.48,3,,Ottawa
2024-02-01,CUST1343,Keyboard,844.01,4,OFF20,Ottawa
2024-03-21,CUST1344,Monitor,865.99,2,DISCOUNT5,Vancouver
2024-05-10,CUST1345,Keyboard,434.37,4,DISCOUNT5,Vancouver
2024-03-28,CUST1346,Headphones,1158.85,3,OFF20,Ottawa
2024-04-17,CUST1347,Monitor,296.82,1,WELCOME15,Ottawa
2024-06-13,CUST1348,Headphones,499.05,3,,Ottawa
2024-06-29,CUST1349,Laptop,649.65,2,DISCOUNT5,Vancouver
2024-04-20,CUST1350,Laptop,771.26,1,WELCOME15,Ottawa
2024-01-17,CUST1351,Monitor,378.77,2,OFF20,Ottawa
2024-02-22,CUST1352,Monitor,189.96,2,WELCOME15,Montreal
2024-04-24,CUST1353,Mouse,923.72,3,SAVE10,Toronto
2024-02-24,CUST1354,Keyboard,447.17,2,DISCOUNT5,Calgary
2024-05-19,CUST1355,Mouse,880.23,3,OFF20,Toronto
2024-02-23,CUST1356,Keyboard,248.46,1,,Montreal
2024-03-22,CUST1357,Mouse,732.09,3,OFF20,Calgary
2024-03-18,CUST1358,Headphones,808.23,1,,Ottawa
2024-05-14,CUST1359,Monitor,96.7,3,OFF20,Montreal
2024-04-28,CUST1360,Laptop,518.17,4,WELCOME15,Ottawa
2024-03-15,CUST1361,Keyboard,218.93,4,WELCOME15,Vancouver
2024-05-20,CUST1362,Keyboard,113.79,2,WELCOME15,Montreal
2024-03-03,CUST1363,Laptop,1485.14,3,SAVE10,Vancouver
2024-04-09,CUST1364,Mouse,497.08,3,,Montreal
2024-04-19,CUST1365,Keyboard,1218.61,1,WELCOME15,Montreal
2024-01-08,CUST1366,Headphones,396.87,2,SAVE10,Vancouver
2024-04-18,CUST1367,Monitor,1028.62,3,,Calgary
2024-04-27,CUST1368,Laptop,1145.14,2,OFF20,Toronto
2024-06-19,CUST1369,Monitor,901.55,4,SAVE10,Ottawa
2024-03-20,CUST1370,Keyboard,717.93,3,DISCOUNT5,Montreal
2024-04-02,CUST1371,Keyboard,629.52,3,SAVE10,Ottawa
2024-02-09,CUST1372,Laptop,536.33,2,SAVE10,Vancouver
2024-04-08,CUST1373,Headphones,1395.7,3,,Ottawa
2024-06-05,CUST1374,Phone,1249.32,2,OFF20,Vancouver
2024-03-19,CUST1375,Laptop,1448.24,3,DISCOUNT5,Ottawa
2024-03-12,CUST1376,Phone,203.96,1,WELCOME15,Toronto
2024-06-12,CUST1377,Mouse,1101.68,2,WELCOME15,Toronto
2024-02-29,CUST1378,Phone,1408.74,3,SAVE10,Toronto
2024-05-21,CUST1379,Headphones,288.22,4,,Toronto
2024-03-12,CUST1380,Mouse,118.41,3,,Toronto
2024-03-04,CUST1381,Phone,1116.86,4,WELCOME15,Toronto
2024-06-05,CUST1382,Mouse,870.22,4,DISCOUNT5,Vancouver
2024-02-08,CUST1383,Phone,1265.91,1,OFF20,Montreal
2024-06-28,CUST1384,Headphones,226.86,2,DISCOUNT5,Ottawa
2024-05-21,CUST1385,Phone,1197.0,3,OFF20,Toronto
2024-06-27,CUST1386,Phone,318.41,1,WELCOME15,Vancouver
2024-06-13,CUST1387,Phone,262.21,3,OFF20,Vancouver
2024-01-16,CUST1388,Laptop,263.11,4,,Vancouver
2024-06-24,CUST1389,Laptop,1225.57,2,SAVE10,Montreal
2024-06-16,CUST1390,Laptop,1004.49,3,SAVE10,Ottawa
2024-03-06,CUST1391,Headphones,794.14,3,WELCOME15,Montreal
2024-03-27,CUST1392,Mouse,551.07,4,,Calgary
2024-04-01,CUST1393,Keyboard,1318.26,3,DISCOUNT5,Vancouver
